[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[35707662, 4229596, 8739151, 37682059, 22813141, 42417255, 489370, 47236427, 15380746, 43310462, 4723620, 4639531, 46402839, 47572258, 49333804, 34827518, 40551832, 11262038, 414098, 20863487]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
[94351348, 55786484, 67844340, 58334304, 17685649, 96436834, 23178531, 63803175, 54002867, 1377968, 26741508, 26773012, 4112703, 15902470, 78238248, 49025933, 65998724, 65563094, 41901989, 84348990]
QUICKSORT
tested sizes: 1e5, 1e6, 1e5, 5e7, 1e8
Results quickshot: [0.0019250469999999998, 0.021690162500000002, 0.27128459779999997, 1.5224484611, 3.4172963805000003]
QUICKSORT
